DCTPepD_ID,ClinicalTrials.gov_Identifier,Title,Condition_or_disease,Phase,Purpose
DCTPepD0001,NCT01020448,"Prostate Cancer Antigen-3 (PCA-3) and TMPRSS2-ERG (T2-ERG) Score Changes During Initiation of Androgen Deprivation Therapy (ADT) With Triptorelin 22.5mg in Patients With Advanced Prostate Cancer (PCA): A Phase III, Single Arm Multicentre Study",Prostate Cancer,Phase 3,Treatment
DCTPepD0001,NCT01753297,"A Multicentric, Multinational (China and Russia), Randomised, Open, Controlled Study of Immediate 9 Months Adjuvant Hormone Therapy With Triptorelin 11.25 mg Versus Active Surveillance After Radical Prostatectomy in High Risk Prostate Cancer Patients",Prostate Cancer,Phase 4,Treatment
DCTPepD0001,NCT01969578,"A Randomized Phase II Study to Evaluate the Efficacy and Safety of Chemotherapy (CT) vs Androgen Deprivation Therapy (ADT) in Patients With Recurrent and/or Metastatic, Androgen Receptor (AR) Expressing, Salivary Gland Cancer (SGCs)",Salivary Gland Cancer,Phase 2,Treatment
DCTPepD0001,NCT00667069,"Randomized, Multicenter Study Comparing the Immediate Adjuvant Radiotherapy Associate With Hormonal Therapy of LH-RH Analogue (Decapeptyl® LP) vs Delayed Radiotherapy Until Biochemical Relapse Associated With Hormonal Therapy of LH-RH Analogue (Decapeptyl® LP) in Patients With Operable Prostate Cancer pT3 R1 pN0 or pNx at Intermediate Risk.",Prostate Cancer,Phase 3,Treatment
DCTPepD0001,NCT00412022,"Phase III Randomized Study of the Effects on Bone Mineral Density of Tamoxifen, Letrozole, and Letrozole + Zoledronic Acid as Adjuvant Treatment of Patients With Early Breast Cancer; VERSION 2 AMENDED Phase 3 Study of Triptorelin and Tamoxifen, Letrozole, or Letrozole + Zoledronic Acid in Adjuvant Treatment of Premenopausal Endocrine Responsive Breast Cancer Patients.",Breast Cancer,Phase 3,Treatment
DCTPepD0002,NCT03936218,"A Two Arm, Multi Centric, Randomised, Open Label, Parallel Study to Compare Pharmacodynamics of Subcutaneous Goserelin 10.8mg Injection (Sponsor) With ZOLADEX® 10.8mg Injection (AstraZeneca) in Patients With Advanced Prostate Cancer",Advanced Prostate Cancer,Phase 3,Treatment
DCTPepD0002,NCT00186121,"A Phase II Trial of Arimidex Plus Zoladex in the Treatment of Hormone Receptor Positive, Metastatic Carcinoma of the Breast in Premenopausal Women",Breast Cancer,Phase 2,Treatment
DCTPepD0002,NCT01073865,"An Open Label, Randomised, Parallel Group, Multicentre Study to Compare ZOLADEX™ 10.8 mg Given Every 12 Weeks With ZOLADEX 3.6 mg Given Every 4 Weeks in Pre-menopausal Women With Oestrogen Receptor Positive Advanced Breast Cancer.",Breast Cancer,Phase 3,Treatment
DCTPepD0002,NCT02586675,The TEEL Study: A Phase I Trial of Tamoxifen With Ribociclib (LEE011) in Adult Patients With Advanced ER+ (HER2 Negative) Breast Cancer,Breast Cancer; Breast Cancer - Female; Breast Cancer - Male,Phase 1,Treatment
DCTPepD0002,NCT02430480,Neoadjuvant Androgen Deprivation and Enzalutamide: Using Multiparametric MRI to Evaluate Intraprostatic Tumor Responses and Androgen Resistance Patterns in Newly Diagnosed Prostate Cancer,Prostate Cancer,Phase 2,Treatment
DCTPepD0003,NCT03289741,"A Pilot Study To Evaluate Patient Experience With the Somatostatin Analogs Octreotide Long Acting Release and Lanreotide During the Treatment of Advanced, Nonfunctional, Well Differentiated Neuroendocrine Tumors",Neuroendocrine Tumors,Phase 4,Treatment
DCTPepD0003,NCT02409849,Randomized Phase II Study of Octreotide LAR as Maintenance Treatment After First-line Chemotherapy for Patients With Unresectable or Metastatic Gastro-entero-pancreatic or Esophageal Neuroendocrine Carcinomas,Gastro-entero-pancreatic Carcinoma; Esophageal Neuroendocrine Carcinoma,Phase 2,Treatment
DCTPepD0003,NCT05459844,"A Study Comparing Treatment With Lutetium[177Lu] Oxodotreotide Injection to Octreotide LAR in Patients With Inoperable, Progressive, , Well Differentiated， Somatostatin Receptor Positive Gastroenteropancreatic Neuroendocrine Tumours",Neuroendocrine Tumors,Phase 3,Treatment
DCTPepD0003,NCT01578239,"A Multicentre, Stratified, Open, Randomized, Comparator-controlled, Parallel-group Phase III Study Comparing Treatment With 177Lu-DOTA0-Tyr3-Octreotate to Octreotide LAR in Patients With Inoperable, Progressive, Somatostatin Receptor Positive Midgut Carcinoid Tumours",Carcinoid Tumor of the Small Bowel; Neuroendocrine Tumour,Phase 3,Treatment
DCTPepD0003,NCT00427349,A Phase II Clinical and Biologic Study of AMG 706 and Octreotide in Patients With Low-Grade Neuroendocrine Tumors,Gastrointestinal Carcinoid Tumor; Islet Cell Tumor; Neoplastic Syndrome,Phase 2,Treatment
DCTPepD0004,NCT01862003,"AZD8931, an Inhibitor of EGFR, ERBB2 and ERBB3 Signalling, in Combination With FOLFIRI: a Phase I/II Study to Determine the Importance of Schedule and Activity in Colorectal Cancer",Metastatic Colorectal Cancer; Recurrent Colorectal Cancer,Phase 2,Treatment
DCTPepD0004,NCT01596530,A Randomised Double-Blind Placebo-controlled Multicentre Phase I Study to Assess the Biological Activity of AZD8931 in Patients With Early Breast Cancer Who Are Ineligible for Treatment With Trastuzumab as Defined by IHC Status,Breast Neoplasm,Phase 1,Treatment
DCTPepD0004,NCT01003158,"A Phase I, Open-label, Multiple-dose, Dose-escalation Study To Assess the Safety and Tolerability of AZD8931 Monotherapy in Japanese Patients With Advanced Solid Malignancies and in Combination With Paclitaxel in Japanese Female Patients With Advanced Breast Cancer",Neoplasms; Metastatic Cancer; Breast Cancer,Phase 1,Treatment
DCTPepD0004,NCT00900627,"A Phase I/II Multi-centre Study of AZD8931 in Combination With Weekly Paclitaxel to Assess the Safety, Tolerability, Pharmacokinetics and Efficacy in Patients With Advanced Solid Tumours and in a Selected Population With Low HER2-expressing Locally Recurrent and/or Metastatic Breast Cancer",Neoplasms; Breast Neoplasms; Breast Cancer,Phase 1/2,Treatment
DCTPepD0004,NCT00637039,"A Phase 1, Open-label, Multiple-dose, Dose Escalation Study to Assess the Safety, Tolerability and Pharmacokinetics of AZD8931 in Patients With Advanced Solid Malignancies",Advanced Solid Malignancies,Phase 1,Treatment
DCTPepD0005,NCT03946527,Exploratory Phase II Study of LAnreotide in Metastatic Pheochromocytoma/PARAganglioma (LAMPARA),Paraganglioma; Pheochromocytoma,Phase 2,Treatment
DCTPepD0005,NCT04427787,A Phase II Trial Aiming to Assess the Safety and Activity of the Combination of Cabozantinib Plus Lanreotide in Gastroenteropancreatic (GEP) and Thoracic Neuroendocrine Tumor (NET): The LOLA Trial,Metastatic Well Differentiated Neuroendocrine Neoplasm; Neuroendocrine Tumors,Phase 2,Treatment
DCTPepD0005,NCT02651987,"Efficacy and Safety of Lanreotide Autogel® 120 mg Administered Every 14 Days in Well Differentiated, Metastatic or Locally Advanced, Unresectable Pancreatic or Midgut Neuroendocrine Tumours Having Progressed Radiologically While Previously Treated With Lanreotide Autogel® 120 mg Administered Every 28 Days",Pancreatic Tumours; Midgut Neuroendocrine Tumours,Phase 2,Treatment
DCTPepD0005,NCT03043664,Phase Ib/II Study of Pembrolizumab With Lanreotide Depot for Gastroenteropancreatic Neuroendocrine Tumors,Gastroenteropancreatic Neuroendocrine Tumors,Phase 1/2,Treatment
DCTPepD0005,NCT00842348,Open Label Extension Study of Lanreotide Autogel 120 mg in Patients With Non-functioning Entero-pancreatic Endocrine Tumour,Non Functioning Entero-pancreatic Endocrine Tumour,Phase 3,Treatment
DCTPepD0006,NCT00841113,"Phase III Study of the Comparison of Abarelix Versus Goserelin Plus Bicalutamide in Patients With Advanced or Metastatic Prostate Cancer. A One Year Randomised, Open Label, Multi-Centre Phase III Trial.",Prostate Cancer,Phase 3,Treatment
DCTPepD0006,NCT00100243,Phase 2 Study of Abarelix in Androgen-Independent Prostate Cancer Progressing After Agonist Therapy,Prostate Cancer,Phase 2,Treatment
DCTPepD0006,NCT00103623,Incidence of Immediate Onset Systemic Allergic Reactions in Patients Treated With Plenaxis®,Prostate Cancer,Phase 4,Treatment
DCTPepD0007,NCT03069937,A Phase II Study of Docetaxel Before Medical Castration With Degarelix in Patients With Newly Diagnosed Metastatic Prostatic Adenocarcinoma.,Metastatic Prostatic Adenocarcinoma,Phase 2,Treatment
DCTPepD0007,NCT02475057,"A Pilot Study on Endothelial Function and Cardiovascular Biomarkers in Prostate Cancer (PCa) Patients, With Pre-existing Cardiovascular Disease, Treated With Degarelix vs. Luteinizing Hormone-Releasing Hormone (LHRH) Agonists",Prostatic Neoplasms; Cardiovascular Diseases,Phase 4,Treatment
DCTPepD0007,NCT01512472,"Randomized, Multicentre Efficacy and Safety Study Comparing 10 Mons vs 4 Mons Degarelix Therapy in Prolonging the Off Treatment Interval in Men With Localized Prostate Cancer Receiving Intermittent ADT for Biochemical Recurrence Following Radical Local Therapy",Prostate Cancer Recurrent,Phase 4,Treatment
DCTPepD0007,NCT02015871,"An Extension Long-Term Safety and Tolerability Trial of Degarelix, Following a 1-year Open-Label, Multi-Centre, Randomised, Parallel-group Trial in Which the Efficacy and Safety of Degarelix One-month Dosing Regimen Was Compared With Goserelin in Chinese Patients With Prostate Cancer Requiring Androgen Ablation Therapy",Prostate Cancer,Phase 3,Treatment
DCTPepD0007,NCT01994239,A Multicenter Randomised Phase II Study Comparing the Efficiency of a HT Concomitant With RT vs RT Alone in the Salvage of Patients With a Detectable PSA After Prostatectomy,Adenocarcinoma of Prostate,Phase 2,Treatment
DCTPepD0008,NCT01053390,A Phase III Study of New Chemotherapy Regimen in the Treatment of Advanced Gallbladder Carcinoma,Gallbladder Neoplasms,Phase 3,Treatment
DCTPepD0008,NCT02631616,Treatment With Sandostatin in Patients With Castrate Resistance Prostate Cancer Showing Uptake of 68Ga-DOTATET,Prostatic Neoplasms,Phase 1,Treatment
DCTPepD0008,NCT01914692,Application of Somatostatin for Advanced Gastric Cancer After D2 Lymph Node Dissection -a Prospective Randomized Controlled Study,Gastric Cancer After D2 Lymph Node Dissection,Phase 4,Treatment
DCTPepD0008,NCT01053390,A Phase III Study of New Chemotherapy Regimen in the Treatment of Advanced Gallbladder Carcinoma,Gallbladder Neoplasms,Phase 3,Treatment
DCTPepD0008,NCT03000946,"Prevention of Postoperative Pancreatic Fistula by SOMATOSTATIN Compared to OCTREOTIDE: Prospective, Randomized, Controlled Study",Pancreatic Surgery,Phase 3,Prevention
DCTPepD0009,NCT00054106,A Phase I Study Of Combination Neoadjuvant Hormone Therapy And Weekly OGX-011 (Clusterin Antisense Oligonucleotide) Prior To Radical Prostatectomy In Patients With Localized Prostate Cancer,Prostate Cancer,Phase 1,Treatment
DCTPepD0009,NCT00002633,"Phase III Randomized Trial Comparing Total Androgen Blockade Versus Total Androgen Blockade Plus Pelvic Irradiation in Clinical Stage T3-4, N0, M0 Adenocarcinoma of the Prostate",Prostate Cancer,Phase 3,Treatment
DCTPepD0009,NCT01546987,Phase III Trial of Dose Escalated Radiation Therapy and Standard Androgen Deprivation Therapy (ADT) With a GNRH Agonist vs. Dose Escalated Radiation Therapy and Enhanced ADT With a GNRH Agonist and TAK-700 For Men With High Risk Prostate Cancer,Prostate Cancer,Phase 3,Treatment
DCTPepD0009,NCT05050084,Parallel Phase III Randomized Trials of Genomic-Risk Stratified Unfavorable Intermediate Risk Prostate Cancer: De-Intensification and Intensification Clinical Trial Evaluation (GUIDANCE),Prostate Adenocarcinoma,Phase 3,Treatment
DCTPepD0009,NCT00627406,A Prospective Randomised Study to Evaluate the Effect of Triggering Ovulation With GnRHa (Buserelin) and Low Dose hCG (Pregnyl) as Compared to the Use of Conventional Doses of hCG (Pregnyl),OHSS (Ovarian Hyperstimulation),Phase 4,Treatment
DCTPepD0010,NCT02854072,"A Prospective, Randomized, Open-label, Multicenter, Parallel Design, Phase III Study to Assess the Efficacy and Safety of GV1001 Concurrent With Gemcitabine/Capecitabine Versus Gemcitabine/Capecitabine Alone in Treating Locally Advanced and Metastatic Pancreatic Cancer Patients",Pancreatic Cancer,Phase 3,Treatment
DCTPepD0010,NCT00444782,"""Heptovax"" - A Phase II, Open-Label Trial Evaluating the Safety and Efficacy of GV1001 in Advanced Hepatocellular Carcinoma.","Carcinoma, Hepatocellular",Phase 2,Treatment
DCTPepD0010,NCT01247623,Trial With Telomerase Peptide Vaccine In Combination With Temozolomide in Patients With Advanced Malignant Melanoma,Malignant Melanoma,Phase 1/2,Treatment
DCTPepD0010,NCT04032067,"A Randomized, Active-Controlled, Double-Blind, Parallel Design, Multi-Center, Phase III Clinical Trial to Evaluate the Efficacy and Safety of GV1001 in Patients With Benign Prostatic Hyperplasia (BPH)",Benign Prostatic Hyperplasia (BPH),Phase 3,Treatment
DCTPepD0010,NCT03184467,"A Multi-center, Randomized, Double-blind, Placebo-controlled, Parallel Design, Prospective, Phase II Clinical Trial to Evaluate the Efficacy and Safety of Donepezil and Combined With GV1001 in Alzheimer Patients",Alzheimer Disease,Phase 2,Treatment
DCTPepD0011,NCT03643133,"Multicentre, Randomised, Phase 2 Trial of Mifamurtide Combined With Post-operative Chemotherapy for Newly Diagnosed High Risk Osteosarcoma Patients (Metastatic Osteosarcoma at Diagnosis or Localised Disease With Poor Histological Response)",Osteosarcoma,Phase 2,Treatment
DCTPepD0011,NCT00631631,Liposomal Muramyl Tripeptide Phosphatidyl Ethanolamine (L-MTP-PE) for High-risk Osteosarcoma,Osteosarcoma,,Treatment
DCTPepD0011,NCT02441309,A Mechanistic Study Of Mifamurtide (MTP-PE) In Patients With Metastatic And/Or Recurrent Osteosarcoma,Osteosarcoma,Phase 2,Treatment
DCTPepD0011,NCT01459484,ABCB1/P-glycoprotein Expression as Biologic Stratification Factor for Patients With Non Metastatic Osteosarcoma - Prospective Study (ISG/OS-2),Osteosarcoma,Phase 2,Treatment
DCTPepD0011,NCT04062721,Feasibility and Safety of Local Immunomodulation Combined With Radiofrequency Ablation for Unresectable Colorectal Liver Metastases: A Monocentric Phase I Trial,Unresectable Colorectal Liver Metastases,Phase 1,Treatment
DCTPepD0012,NCT01775553,Recapturing Disease Response: A Phase II Study of High Dose Carfilzomib in Patients With Relapsed or Refractory Multiple Myeloma Who Have Progressed on Standard Dose Carfilzomib,Relapse Multiple Myeloma; Refractory Multiple Myeloma,Phase 2,Treatment
DCTPepD0012,NCT02257476,A Phase I Study of Extended Infusion Carfilzomib on a Weekly Schedule in Patients With Advanced Solid Malignancies,Neoplasms; Malignancies,Phase 1,Treatment
DCTPepD0012,NCT02145403,Phase 1/2 Study of Carfilzomib for the Prevention of Relapse and Graft-versus-host Disease in Allogeneic Hematopoietic Cell Transplantation for High-risk Hematologic Malignancies,"Hematologic Malignancies
; Relapse; Graft-Versus-HostDisease",Phase 1/2,Treatment
DCTPepD0012,NCT02142530,Carfilzomib Plus Belinostat in Relapsed/Refractory Non-Hodgkin Lymphoma Subtypes: A Phase 1 Study,Non-Hodgkin Lymphoma; Diffuse Large B-cell Lymphoma; Mantle Cell Lymphoma; Follicular Lymphoma; Peripheral T-cell Lymphoma,Phase 1,Treatment
DCTPepD0012,NCT01926665,"Carfilzomib Consolidation Therapy After Autologous Stem Cell Transplantation (ASCT) for Patients With Mantle Cell (MCL), T-cell (TCL), and Diffuse B-Cell Lymphoma (DLBCL)",Lymphoma,Phase 1,Treatment
DCTPepD0013,NCT03972488,"A Phase III Multi-center, Randomized, Open-label Study to Evaluate the Efficacy and Safety of Lutathera in Patients With Grade 2 and Grade 3 Advanced GEP-NET",Gastro-enteropancreatic Neuroendocrine Tumor,Phase 3,Treatment
DCTPepD0013,NCT01456078,A Multicenter Phase II-Study Evaluating Efficacy and Safety of 177Lu-DOTA-TATE Based on Kidney-Dosimetry in Patients With Disseminated Neuroendocrine Tumors,Neuroendocrine Tumors; Liver Metastases,Phase 2,Treatment
DCTPepD0013,NCT03325816,Phase I/II Trial of Anti-PD-1 Checkpoint Inhibitor Nivolumab and 177Lu-DOTA0-Tyr3-Octreotate for Patients With Extensive-Stage Small Cell Lung Cancer,Small Cell Lung Cancer; Small Cell Lung Cancer Extensive Stage,Phase 1/2,Treatment
DCTPepD0013,NCT04750954,A Phase 1b Trial of M3814 (Peposertib) in Combination With Lutetium 177 Dotatate for Well-Differentiated Somatostatin Receptor-Positive Gastroenteropancreatic Neuroendocrine Tumors (GEP-NETs),Neuroendocrine Neoplasm,Phase 1,Treatment
DCTPepD0013,NCT03971461,"A Single Arm, Open-label, Multicenter Phase II Study of 177Lu-DOTATATE Radionuclide in Adults With Progressive or High-risk Meningioma",Meningioma,Phase 2,Treatment
DCTPepD0014,NCT00198263,An Open-Label Study Using the Medpulser® Electroporation System to Treat Head and Neck Cancer,Head and Neck Cancer,Phase 4,Treatment
DCTPepD0014,NCT03225781,A Clinical Trial Using Electrochemotherapy With Bleomycin for the Treatment of Non-metastatic Unresectable Pancreatic Cancer,Pancreatic Cancer,Not Applicable,Treatment
DCTPepD0014,NCT03628417,"Fázis II, randomizált, kettős Vak vizsgálat a bőr metasztázisok kezelésére kálcium elektroporációval",Cutaneous Melanoma,Not Applicable,Treatment
DCTPepD0014,NCT01872923,"Dose Escalating Study to Evaluate the Tolerability, Efficacy and Safety of Amphinex 0.125 mg/kg or Lower in Amphinex-based PCI of Bleomycin in Patients With Local Recurrence or Advanced/Metastatic, Cutaneous or Sub-cutaneous Malignancies.",Cutaneous or Sub-cutaneous Malignancies,Phase 1,Treatment
DCTPepD0014,NCT05395962,Electrochemotherapy With Carboplatinum Plus Bleomycin Versus Bleomycin Alone in Vulvar Cancer: the ElechtraPlatinum Study. A Randomized Controlled Trial,Vulvar Cancer,Phase 2,Treatment
DCTPepD0015,NCT01741155,A 2-Part Phase 2 Study of SPI-1620 in Combination With Docetaxel Versus Docetaxel Alone for Patients With Non Small-cell Lung Cancer After Failure of First-line Platinum-based Chemotherapy,Non Small Cell Lung Cancer (NSCLC),Phase 2,Treatment
DCTPepD0015,NCT01773785,Phase II Study of SPI-1620 in Combination With Docetaxel as a Second-Line Treatment for Patients With Advanced Biliary Cancer,Biliary Cancer,Phase 2,Treatment
DCTPepD0015,NCT00613691,"A Phase I, Open-label, Ascending Dose Study of the Safety, Tolerability, Pharmacokinetics and Pharmacodynamics of the Endothelin B Agonist, SPI-1620, in Patients With Recurrent or Progressive Carcinoma",Carcinoma,Phase 1,Treatment
DCTPepD0016,NCT03059147,"A Phase I Study of SF1126, a Dual PI3 Kinase and Bromodomain Inhibitor, in Combination With Nivolumab in Patients With Advanced or Metastatic Hepatocellular Carcinoma and Child-Pugh A-B7 Cirrhosis",Advanced Hepatocellular Carcinoma,Phase 1,Treatment
DCTPepD0016,NCT02337309,Phase I Study of SF1126 for Patients With Relapsed or Refractory Neuroblastoma,Neuroblastoma,Phase 1,Treatment
DCTPepD0016,NCT02644122,"A Phase II Open Label Study of the PI3 Kinase (PI-3) Inhibitor, SF1126, in Patients With Recurrent or Progressive SCCHN and Mutations in PIK3CA Gene and/or PI-3 Kinase Pathway Genes",Metastatic Squamous Neck Cancer With Occult Primary Squamous Cell Carcinoma,Phase 2,Treatment
DCTPepD0016,NCT00907205,"A Phase I Open Label Safety, Pharmacokinetic and Pharmacodynamic Dose Escalation Study of SF1126, A PI3 Kinase (PI3K) Inhibitor, Given Twice Weekly By IV Infusion To Patients With Advanced or Metastatic Tumors",Advanced or Metastatic Solid Tumors; Cancer; Solid Cancers,Phase 1,Treatment
DCTPepD0017,NCT03129828,"Ibrutinib (Imbruvica®), Bortezomib (Velcade®) s.c., Rituximab, CHOP for the Treatment of Elderly Patients (Age 61-80 Years) With CD20+ Diffuse Large B-cell Lymphoma, IPI ≥ 2",Diffuse Large B Cell Lymphoma,Phase 1/2,Treatment
DCTPepD0017,NCT02356458,Combination of Ibrutinib and Bortezomib Followed by Ibrutinib Maintenance to Treat Patients With Relapsed and Refractory Mantle Cell Lymphoma; a Multicenter Phase I/II Trial.,Mantle Cell Lymphoma,Phase 1/2,Treatment
DCTPepD0017,NCT02613598,Phase I Dose Escalation Study to Determine the Maximum Tolerated Dose of the Combination of Ruxolitinib and Bortezomib in Patients With Relapsed or Refractory Lymphoma,"Hodgkin's Lymphoma; Lymphoma, Non-Hodgkin",Phase 1,Treatment
DCTPepD0017,NCT01736943,Phase II Trial of the Combination of Subcutaneous (SQ) Bortezomib and Pegylated Liposomal Doxorubicin (PLD or Doxil or LipoDox) for the Treatment of Patients With Relapsed/Refractory Acute Myelogenous Leukemia (AML),Acute Myelogenous Leukemia,Phase 2,Treatment
DCTPepD0017,NCT03345303,Bortezomib in Treating Patients With Intrahepatic Cholangiocellular Carcinoma Featuring PTEN Deficiency,Intrahepatic Cholangiocarcinoma,Phase 3,Treatment
DCTPepD0018,NCT01394263,"Phase III, Open-Label Randomized, Parallel, Active-Control Study to Evaluate Efficacy and Safety of Histrelin Subdermal Implant in Patients With Metastatic Prostate Cancer",Prostate Cancer; Adenocarcinoma of the Prostate,Phase 3,Treatment
DCTPepD0018,NCT01574846,"Prospective, Multicentre, Non-interventional (Observational) Study of VANTAS® for the Treatment of Patients With Advanced Prostate Cancer.",Prostate Cancer,,Treatment
DCTPepD0018,NCT04513717,Parallel Phase III Randomized Trials for High Risk Prostate Cancer Evaluating De-Intensification for Lower Genomic Risk and Intensification of Concurrent Therapy for Higher Genomic Risk With Radiation (PREDICT-RT*),Metastatic Malignant Neoplasm in the Bone; Prostate Adenocarcinoma; Stage III Prostate Cancer AJCC v8; Stage IIIA Prostate Cancer AJCC v8; Stage IIIB Prostate Cancer AJCC v8; Stage IIIC Prostate Cancer AJCC v8; Stage IVA Prostate Cancer AJCC v8,Phase 3,Treatment
DCTPepD0018,NCT05050084,Parallel Phase III Randomized Trials of Genomic-Risk Stratified Unfavorable Intermediate Risk Prostate Cancer: De-Intensification and Intensification Clinical Trial Evaluation (GUIDANCE),Prostate Adenocarcinoma,Phase 3,Treatment
DCTPepD0018,NCT00779103,"Phase III, Open-Label Study to Evaluate Efficacy and Safety of Histrelin Subdermal Implant in Children With Central Precocious Puberty",Central Precocious Puberty,Phase 3,Treatment
DCTPepD0019,NCT03035032,A Phase IV Interventional Safety Study of ELIGARD® in Prostate Cancer Patients in Asia (ELIGANT),Prostate Cancer,Phase 4,Treatment
DCTPepD0019,NCT02319837,"A Phase 3, Randomized, Efficacy and Safety Study of Enzalutamide Plus Leuprolide, Enzalutamide Monotherapy, and Placebo Plus Leuprolide in Men With High-Risk Nonmetastatic Prostate Cancer Progressing After Definitive Therapy",Hormone Sensitive Prostate Cancer; Prostate Cancer; Cancer of the Prostate,Phase 3,Treatment
DCTPepD0019,NCT02508636,Phase II Trial of Definitive Radiotherapy With Leuprolide and Enzalutamide in High Risk Prostate Cancer,Prostatic Neoplasms; Pelvic Nodal,Phase 2,Treatment
DCTPepD0019,NCT00254397,Study of the Modulatory Activity of an LHRH-Agonist (Leuprolide) on Melanoma Peptide Vaccines as Adjuvant Therapy in Melanoma Patients,Melanoma,Phase 2,Treatment
DCTPepD0019,NCT00903162,Extended Endocrine Therapy for Premenopausal Women With Breast Cancer,Breast Cancer,Phase 2,Treatment
DCTPepD0020,NCT03903419,Feasibility Study for the Realization of 68Ga-PSMA PET-CT and 18F-FDOPA PET-CT for Identification of Early Recurrence in Patients Treated With Radiotherapy for Glioblastoma,Glioblastomas,Not Applicable,Diagnostic
DCTPepD0020,NCT03675451,PSMA Imaging of Localized Prostate Cancer,Prostate Cancer,Phase 2,Diagnostic
DCTPepD0020,NCT05214820,Clinical Assessment of the Therapeutic Potential of 177Lu-PSMA Endoradiotherapy for the Treatment of Upper Metastatic Gastric Cancers Using 68Ga-PSMA PET-based Dosimetry,Upper Digestive Tract Cancer,Phase 2,Diagnostic
DCTPepD0020,NCT02918357,Gallium-68 PSMA-11 PET in Patients With Biochemical Recurrence,Prostate Cancer,Phase 2/3,Diagnostic
DCTPepD0020,NCT02919111,Gallium-68 PSMA-11 PET in Intermediate to High-risk Preprostatectomy Patients,Prostate Cancer,Phase 2/3,Diagnostic
