DCTPepD_ID,ClinicalTrials.gov_Identifier,Title,Condition_or_disease,Phase,Purpose
DCTPepD0047,NCT00780598,"The OPAL Study: A Phase II Study to Evaluate the Efficacy, Safety and Tolerability of Tosedostat (CHR-2797) in Elderly Subjects With Treatment Refractory or Relapsed Acute Myeloid Leukemia",Acute Myeloid Leukemia; AML,Phase 2,Treatment
DCTPepD0047,NCT00689000,"A Phase I-II Study to Evaluate the Safety, Tolerability and Anti-Disease Activity of the Aminopeptidase Inhibitor, CHR-2797, in Elderly and/or Treatment Refractory Patients With Acute Myeloid Leukemia or Multiple Myeloma",Acute Myeloid Leukemia; Myelodysplastic Syndrome; Multiple Myeloma,Phase 1/2,Treatment
DCTPepD0047,NCT02452346,Phase II Clinical Study of the Clinical Efficacy and Safety of Tosedostat in Atients With Myelodysplastic Syndromes (MDS) After Failure of Hypomethylating Agent-Based Therapy,Myelodysplastic Syndrome,Phase 2,Treatment
DCTPepD0047,NCT01180426,The TOPAZ Study: A Long-Term Extension Study in Elderly Subjects With Relapsed/Refractory Acute Myeloid Leukemia to Allow Continued Therapy With Tosedostat,Acute Myeloid Leukemia,Phase 3,Treatment
DCTPepD0047,NCT00737555,A Phase 1b Dose-escalation Study to Evaluate the Safety and Tolerability of the Addition of the Aminopeptidase Inhibitor CHR-2797 to Paclitaxel in Patients With Advanced or Refractory Tumours,Solid Tumor,Phase 1,Treatment
DCTPepD0048,NCT00165802,A Phase I Open Label Study of E7974 Administered on Day 1 of a 21-Day Cycle In Patients With Advanced Solid Tumors,"Cancer, Malignant Tumors",Phase 1,Treatment
DCTPepD0048,NCT00130169,A Phase 1 Open-Label Study of E7974 Administered on Days 1 and 15 of a 28-Day Cycle in Patients With Solid Malignancies,"Cancer, Malignant Tumors",Phase 1,Treatment
DCTPepD0048,NCT00121732,"A Phase 1, Two-Arm, Open-Label Study of E7974 Administered on Days 1, 8, and 15 of a 28-Day Cycle and Days 1 and 8 of a 21-Day Cycle in Patients With Solid Malignancies","Cancer, Malignant Tumors",Phase 1,Treatment
DCTPepD0049,NCT00622622,"Phase I Study of Gemcitabine With Antiangiogenic Vaccine Therapy Using Epitope Peptide Restricted to HLA-A*2402 Derived From VEGFR2 in Patients With Unresectable, Locally Advanced, Recurrent or Metastatic Pancreatic Cancer",Pancreatic Cancer,Phase 1,Treatment
DCTPepD0049,NCT00639925,"Phase I Sturdy on Antiangiogenic Vaccine Therapy Using Epitope Peptide Derived From VEGFR1 and VEGFR2 With Gemcitabine in Treating Patients With Unresectable, Recurrent, or Metastatic Pancreatic Cancer",Pancreatic Cancer,Phase 1,Treatment
DCTPepD0049,NCT00655785,"Phase I/II Sturdy on Antiangiogenic Vaccine Therapy Using Epitope Peptide Derived From VEGFR1 and VEGFR2 With Gemcitabine in Treating Patients With Unresectable, Recurrent, or Metastatic Pancreatic Cancer",Pancreatic Cancer,Phase 1/2,Treatment
DCTPepD0050,NCT04826016,A Phase Ib/II Study to Optimize POL6326 (Balixafortide) in Combination With Nab-paclitaxel or Eribulin in Patients With HER2-negative Advanced Breast Cancer,Advanced Breast Cancer,Phase 1/2,Treatment
DCTPepD0050,NCT01837095,"A Phase I Dose Escalation Study of POL6326 With Eribulin in Patients With Relapsed, Triple Negative and Hormone Refractory ER Positive Metastatic Breast Cancer",Metastatic Breast Cancer,Phase 1,Treatment
DCTPepD0050,NCT01413568,A Phase I/II Study Evaluating the Safety and Efficacy of Intravenous POL6326 for the Mobilization and Transplantation of HLA-Matched Sibling Donor Hematopoietic Stem Cells in Patients With Advanced Hematological Malignancies,"Acute Myeloid Leukemia in Remission; Adult Acute Lymphoblastic Leukemia in Remission; Chronic Myelogenous Leukemia (CML); Non-Hodgkin's Lymphoma (NHL) or Hodgkin's Disease (HD) in 2nd or  Greater Complete Remission, Partial Remission; Chronic Lymphocytic Leukemia (CLL); Multiple Myeloma (MM); Myelodysplastic Syndrome (MDS); Myeloproliferative Disorders",Phase 1/2,Treatment
DCTPepD0050,NCT03786094,"An International, Phase 3, Multicenter, Randomized, Open- Label Trial Comparing Balixafortide in Combination With Eribulin Versus Eribulin Alone in Patients With HER2 Negative, Locally Recurrent or Metastatic Breast Cancer",Metastatic Breast Cancer; Locally Recurrent Breast Cancer,Phase 3,Treatment
DCTPepD0050,NCT01905475,"CXCR4 AnTagonism for Cell Mobilisation and Healing in Acute Myocardial Infarction (CATCH-AMI). A Phase IIa, Double-Blind, Placebo-Controlled, Randomised, Multi-centre Study of POL6326, a CXCR4 Antagonist, in Patients With Large Reperfused ST Elevation Myocardial Infarction",Large Reperfused ST-Elevation Myocardial Infarction,Phase 2,Treatment
DCTPepD0051,NCT01660399,"Boanmycin Hydrochloride for Injection in Combination With Docetaxel for Patients With Advanced Lung Squamous Cell Carcinoma as Salvage Chemotherapy: a Prospective, Randomized, Parallel and Controlled Clinical Trial",Squamous Cell Lung Cancer,Phase 2,Treatment
DCTPepD0052,NCT01986218,"Phase I Ascending Multiple-Dose Study to Evaluate the Safety, Pharmacokinetics and Pharmacodynamics of BMS-986115 in Subjects With Advanced Solid Tumors",Various Advanced Cancer,Phase 1,Treatment
DCTPepD0053,NCT01517776,Cilengitide and Metronomic Temozolomide for Relapsed or Refractory High Grade Gliomas or Diffuse Intrinsic Pontine Gliomas in Children and Adolescents - A Phase II Study HIT-HGG-CilMetro - A Clinical Phase II Trial of the HIT-HGG Study Group -,Gliomas,Phase 2,Treatment
DCTPepD0053,NCT01118676,Phase I Trial Evaluating Continuous Infusion of Cilengitide Together With Radiochemotherapy in Patients With Locally Advanced Non Small Cell Lung Cancer,Locally Advanced Non Small Cell Lung Cancer (NSCLC),Phase 1,Treatment
DCTPepD0053,NCT01782976,A Phase II Trial of Cilengitide Plus Bevacizumab in Patients With Recurrent Glioblastoma,Glioblastoma,Phase 2,Treatment
DCTPepD0053,NCT00121238,"Phase II Evaluation of EMD 121974 (NSC 707544, Cilengitide) in Patients With Non-Metastatic Androgen Independent Prostate Cancer",Recurrent Prostate Cancer; Stage I Prostate Cancer; Stage IIA Prostate Cancer; Stage IIB Prostate Cancer; Stage III Prostate Cancer,Phase 2,Treatment
DCTPepD0053,NCT00093964,"A Multicenter, Open-label, Randomized, Uncontrolled, Phase IIa Trial in Subjects With Recurrent Glioblastoma Multiforme to Investigate the Clinical Activity, Safety, and Tolerability of Cilengitide (EMD 121,974) Administered as a Single Agent.",Glioblastoma Multiforme,Phase 2,Treatment
DCTPepD0054,NCT01815515,Evaluation of 18F-DCFBC PSMA-based PET Imaging for Detection of Metastatic Prostate Cancer.,Metastatic Prostate Cancer,Phase 1/2,Diagnostic
DCTPepD0054,NCT01417182,Phase 1 Biodistribution and Pharmacokinetic Study of 18F-DCFBC PSMA Based PET in Patients With Advanced Prostate Cancer,Prostate Cancer,Phase 1,Screening
DCTPepD0054,NCT02190279,A Pilot Study of 18F-DCFBC PET/CT in Prostate Cancer,Prostatic Neoplasms; Prostate Cancer,Early Phase 1,Diagnostic
DCTPepD0054,NCT01496157,Evaluation of PSMA-based PET as an Imaging Biomarker of Primary Prostate Cancer,Prostate Cancer,Phase 1/2,Diagnostic
DCTPepD0055,NCT03014076,Phase Ib Trial of Combination Immunotherapy With HER2/Neu Peptide GP2 + GM-CSF Vaccine and Trastuzumab in Breast Cancer Patients,Breast Cancer,Phase 1,Treatment
DCTPepD0055,NCT00524277,Phase II Trial of the HER2/Neu Peptide GP2 + GM-CSF Vaccine vs GM-CSF Alone in HLA-A2+ OR the Modified HER2/Neu Peptide AE37 + GM-CSF Vaccine vs GM-CSF Alone in HLA-A2- Node-Positive and High-Risk Node-Negative Breast Cancer Patients,Breast Cancer,Phase 2,Prevention
DCTPepD0055,NCT05232916,"A Randomized, Multicenter, Placebo-controlled, Phase 3 Study to Evaluate the Efficacy and Safety of HER2/Neu Peptide GLSI-100 (GP2 + GM-CSF) in HER2/Neu Positive Subjects With Residual Disease or High-Risk PCR After Both Neoadjuvant and Postoperative Adjuvant Trastuzumab-based Therapy (FLAMINGO-01)",Breast Cancer,Phase 3,Prevention
DCTPepD0056,NCT00357461,A Randomized Phase II Study of Fixed Dose Ipilimumab (MDX-010) 10 mg/kg Given Alone or in Combination With Two gp100 Peptides Emulsified With Montanide ISA-51 VG for Previously Treated HLA-A * 0201 Positive Subjects With Stage IV Melanoma,Melanoma (Skin),Phase 1,Treatment
DCTPepD0056,NCT01176461,A Pilot Trial of a Vaccine Combining Multiple Class I Peptides and Montanide ISA 51 VG With Escalating Doses of Anti-PD-1 Antibody BMS-936558 for Patients With Unresectable Stages III/IV Melanoma,Melanoma (Skin),Phase 1,Treatment
DCTPepD0056,NCT01176474,A Phase I Trial of a Vaccine Combining Multiple Class I Peptides and Montanide ISA 51VG With Escalating Doses of Anti-PD-1 Antibody Nivolumab or Ipilimumab With Nivolumab For Patients With Resected Stages IIIC/ IV Melanoma,Melanoma (Skin),Phase 1,Treatment
DCTPepD0057,NCT00064220,"A Phase II Study of Intravenous TZT-1027, Administered Weekly Times Two, Every Three Weeks, to Patients With Advanced or Metastatic Soft Tissue Sarcomas (STS) With Prior Exposure to Anthracycline-Based Chemotherapy",Sarcoma,Phase 2,Treatment
DCTPepD0057,NCT00061854,"A Phase II Study Of Intravenous TZT-1027, Administered Weekly Times Two, Every Three Weeks, To Patients With Progressive Locally Advanced Or Metastatic Non-Small Cell Lung Cancer (NSCLC) Following Treatment With Platinum-Based Chemotherapy",Lung Cancer,Phase 2,Treatment
DCTPepD0057,NCT00072228,Phase I Study of Soblidotin and Gemcitabine in Patients With Locally Advanced or Metastatic Solid Tumors,"Unspecified Adult Solid Tumor, Protocol Specific",Phase 1,Treatment
DCTPepD0058,NCT01423760,An Open-label Trial to Collect Long-term Data on Subjects Following Participation in Previous EMD 531444 (L-BLP25 or BLP25 Liposome Vaccine) Clinical Trials,Non-Small Cell Lung Cancer; Multiple Myeloma,Not Applicable,Treatment
DCTPepD0058,NCT01496131,"A Randomized Phase II Study of Tecemotide in Combination With Standard Androgen Deprivation Therapy and Radiation Therapy for Untreated, Intermediate and High Risk Prostate Cancer Patients",Prostate Cancer,Phase 2,Treatment
DCTPepD0058,NCT00157196,"A Multi-center, Non-randomized, Open Label Safety Study of BLP25 Liposome Vaccine (L-BLP25) in Non-Small Cell Lung Cancer (NSCLC) Patients With Unresectable Stage III Disease","Carcinoma, Non-Small-Cell Lung; Lung Neoplasms",Phase 2,Treatment
DCTPepD0058,NCT01507103,"A Multi-center, Randomized, Open-label, Mechanism of Action Trial on the Biological Effects of the Therapeutic Cancer Vaccine Stimuvax® (L-BLP25) in Rectal Cancer Subjects Undergoing Neoadjuvant Chemoradiotherapy",Rectal Cancer,Phase 2,Treatment
DCTPepD0058,NCT00157209,"A Multicenter Phase IIb Randomised, Controlled Study of BLP25 Liposome Vaccine for Active Specific Immunotherapy of Non-Small Cell Lung Cancer","Lung Neoplasms; Carcinoma, Non-Small-Cell Lung",Phase 2,Treatment
DCTPepD0059,NCT02700529,"Ubenimex in Adult Patients With Lymphedema of The Lower Limb: a Phase 2, RAndomized, Double-blind, Placebo-controlled Study of Efficacy, Safety, and Pharmacokinetics (ULTRA)",Lymphedema,Phase 2,Treatment
DCTPepD0060,NCT00014651,"Vapreotide in Pancreas Surgery: A Double-Blind, Placebo-Controlled, Randomized Study of Vapreotide to Prevent Post-Surgical Complications in Patients Undergoing Elective Pancreatic Resection Grant Application Title: Vapreotide to Prevent Complications of Pancreatic Resection",Pancreatic Cancer; Perioperative/Postoperative Complications,Phase 3,Supportive Care
DCTPepD0060,NCT00331188,The Early Use of Sanvar® With Endoscopic Treatment for the Control of Acute Variceal Bleeding Due to Portal Hypertension,Esophageal Varices; Portal Hypertension; Gastric Varices; Esophageal Bleeding,Phase 3,Treatment
DCTPepD0061,NCT00113334,A Phase 1b/2 Study of ABT-510 (Thrombospondin Analogue) in Patients With Advanced Head and Neck Cancer,Head and Neck Cancer,Phase 1/2,Treatment
DCTPepD0061,NCT00584883,A Phase I Study of ABT 510 and Concurrent Temozolomide and Radiotherapy for Patients With Newly Diagnosed Glioblastoma Multiforme,Brain Tumor,Phase 1,Treatment
DCTPepD0061,NCT00073125,A Phase II Randomized Study Evaluating the Safety and Efficacy of ABT-510 in Subjects With Advanced Renal Cell Carcinoma,"Carcinoma, Renal Cell",Phase 2,Treatment
DCTPepD0061,NCT00061672,A Phase II Study Evaluating the Safety and Effectiveness of ABT-510 in Subjects With Refractory Lymphoma,"Lymphoma, Non-Hodgkin; Hodgkin's Lymphoma",Phase 2,Treatment
DCTPepD0061,NCT00061659,A Phase II Randomized Study Evaluating the Safety and Efficacy of ABT-510 in Subjects With Locally Advanced or Metastatic Soft Tissue Sarcoma,"Sarcoma, Soft Tissue",Phase 2,Treatment
DCTPepD0062,NCT00273936,A Phase I Trial of AVN-944 in Patients With Advanced Hematologic Malignancies,Acute Leukemia; Chronic Leukemia; Multiple Myeloma; Hodgkin's Lymphoma; Non-Hodgkin's Lymphoma; Waldenstrom's Macroglobulinemia,Phase 1,Treatment
DCTPepD0062,NCT00923728,"A Phase 1 Trial of AVN944, an IMPDH Inhibitor, in Adults With Advanced Stage Solid Tumors",Refractory Solid Tumors,Not Applicable,Treatment
DCTPepD0062,NCT00493441,A Phase II Study of AVN944 in Combination With Gemcitabine for the Treatment of Pancreatic Cancer,Pancreatic Cancer,Phase 2,Treatment
DCTPepD0063,NCT04461600,"A Phase 2, Multi-center, Open-label, Single Arm Study of AL101 Monotherapy in Patients With Notch Activated Triple Negative Breast Cancer",Triple Negative Breast Cancer,Phase 2,Treatment
DCTPepD0063,NCT03691207,"A Phase 2, Open-Label, Multi-center Study of AL101 in Patients With Adenoid Cystic Carcinoma (ACC) Bearing Activating Notch Mutations",Adenoid Cystic Carcinoma,Phase 2,Treatment
DCTPepD0063,NCT04973683,AL101 Prior to Standard-of-Care Surgery in Patients With Notch Activated Adenoid Cystic Carcinoma (ACC),Adenoid Cystic Carcinoma; Metastatic Adenoid Cystic Carcinoma,Phase 1,Treatment
DCTPepD0064,NCT00088166,"A Phase III Randomized, Double-Blind, Dexamethasone-Sparing Study Comparing Human Corticotropin-Releasing Factor (hCRF) to Placebo for Control of Symptoms Associated With Peritumoral Brain Edema in Patients With Malignant Brain Tumor Who Require Chronic Administration of High-Dose Dexamethasone",Brain Edema; Brain Tumor,Phase 3,Treatment
DCTPepD0065,NCT02636582,VADIS Trial: Phase II Trial of Nelipeimut-S Peptide Vaccine in Women With DCIS of the Breast,Breast Ductal Carcinoma In Situ,Phase 2,Prevention
DCTPepD0065,NCT02297698,Phase II Trial of Combination Immunotherapy With Nelipepimut-S + GM-CSF (NeuVax™) and Trastuzumab in High-risk HER2+ Breast Cancer Patients,Breast Cancer,Phase 2,Prevention
DCTPepD0065,NCT01479244,"PRESENT: Prevention of Recurrence in Early-Stage, Node-Positive Breast Cancer With Low to Intermediate HER2 Expressions With NeuVax™Treatment",Breast Cancer With Low to Intermediate HER2 Expression,Phase 3,Prevention
DCTPepD0065,NCT01570036,Combination Immunotherapy With Herceptin and the HER2 Vaccine E75 in Low and Intermediate HER2-expressing Breast Cancer Patients to Prevent Recurrence,Breast Cancer,Phase 2,Prevention
DCTPepD0066,NCT00118781,"Randomized, Double-Blind, Placebo-Controlled, Multinational Phase 3 Trial Of Iseganan In Prevention Of Ventilator-Associated Pneumonia",Pneumonia,Phase 2/3,Prevention
DCTPepD0066,NCT00022373,"A Multinational, Multicenter, Double-Blind, Placebo-Controlled, Randomized, Phase III Clinical Trial to Determine the Efficacy and Safety of IB-367 Rinse in Reducing the Severity of Oral Mucositis in Patients Receiving Radiotherapy for Head and Neck Malignancy",Head and Neck Cancer; Oral Complications of Radiation Therapy; Radiation Toxicity,Phase 3,Supportive Care
DCTPepD0067,NCT00005602,Phase I Study of Concurrent Cereport and Carboplatin With Radiation Therapy for Children With Newly-Diagnosed Brain Stem Gliomas,Brain and Central Nervous System Tumors,Phase 1,Treatment
DCTPepD0067,NCT00001502,Pediatric Phase I Trial of RMP-7 and Carboplatin in Brain Tumors,Brain Neoplasms; Glioma; Medulloblastoma,Phase 1,Treatment
DCTPepD0067,NCT00019422,A Phase II Trial of Intravenous Cereport (RMP-7) and Carboplatin in Childhood Brain Tumors,Brain and Central Nervous System Tumors,Phase 2,Treatment
DCTPepD0067,NCT00002316,Phase I Study to Evaluate the Safety and Tolerance of RMP-7 Administered With Amphotericin B to Patients With HIV Infection and Cryptococcal Meningitis,"Meningitis, Cryptococcal; HIV Infections",Phase 1,Treatment
DCTPepD0068,NCT00681486,"Ghrelin - A Possible Opportunity to Improve Appetite, Nutritional State, Metabolic Integrity and Physical Functioning in Cancer Patients With Progressive Weight Loss",Cancer,Phase 3,Treatment
DCTPepD0068,NCT00933361,Individual Dose-escalated Bi-daily sc Ghrelin in Cancer Cachexia: a Phase I/II Study,Advanced Cancer； Cachexia,Phase 1/2,Treatment
DCTPepD0068,NCT02913703,Effect of Preprandial Ghrelin on Postprandial Glucose Tolerance,Type 2 Diabetes,Phase 1,Basic Science
DCTPepD0069,NCT01777594,"A Phase II, Multicenter, Single-Arm Study of G-202 (Mipsagargin) as Second-Line Therapy Following Sorafenib for Adult Patients With Progressive Advanced Hepatocellular Carcinoma",Advanced Adult Hepatocellular Carcinoma,Phase 2,Treatment
DCTPepD0069,NCT02067156,"An Open-Label, Single-Arm, Phase II Study to Evaluate the Efficacy, Safety and CNS Exposure of G-202 (Mipsagargin) in Patients With Recurrent or Progressive Glioblastoma",Glioblastoma Multiforme,Phase 2,Treatment
DCTPepD0069,NCT01056029,"An Open Label, Single-Arm, Dose-Escalation Phase 1 Study of G-202 (Mipsagargin) in Patients With Advanced Solid Tumors",Advanced Solid Tumors,Phase 1,Treatment
DCTPepD0069,NCT02607553,"G-202-006: An Open-Label, Single-Arm, Phase II Study to Evaluate the Safety and Activity of G-202 in Patients With Clear Cell Renal Cell Carcinoma That Expresses PSMA",Clear Cell Renal Cell Carcinoma,Phase 2,Treatment
DCTPepD0069,NCT02381236,"G-202-005: An Open-Label, Single-Arm, Phase II Study to Evaluate the Safety and Activity of G-202 Administered in the Neoadjuvant Setting Followed by Radical Prostatectomy in Patients With Adenocarcinoma of the Prostate",Prostatic Neoplasms,Phase 2,Treatment
DCTPepD0070,NCT03785964,"A Randomized, Double-Blind, Placebo-Controlled, Phase 3 Trial of Nirogacestat Versus Placebo in Adult Patients With Progressing Desmoid Tumors/Aggressive Fibromatosis (DT/AF)",Desmoid Tumor; Aggressive Fibromatosis,Phase 3,Treatment
DCTPepD0070,NCT05348356,A Phase 2 Trial of Nirogacestat in Patients With Recurrent Ovarian Granulosa Cell Tumors,Ovarian Granulosa-Stromal Tumor; Ovarian Granulosa Cell Tumor; Ovarian Cancer,Phase 2,Treatment
DCTPepD0070,NCT05556798,Belantamab Mafodotin in Combination With Nirogacestat in Patients With Relapsed or Refractory Multiple Myeloma,Multiple Myeloma,Phase 1,Treatment
DCTPepD0071,NCT00427219,"A Randomized, Double-Blind, Placebo-Controlled Trial of the Safety and Efficacy of Ozarelix, in Patients With Lower Urinary Tract Symptoms(LUTS) Due to Benign Prostatic Hypertrophy (BPH)",Benign Prostatic Hypertrophy,Phase 2,Treatment
DCTPepD0071,NCT01252693,Phase 2 Study Assessing the Safety and Efficacy of a Monthly Dosing Regimen of Ozarelix Versus Goserelin Depot (Zoladex®) in Men With Prostate Cancer,Prostate Cancer,Phase 2,Treatment
DCTPepD0071,NCT00743184,"A Multi-Center, Randomized, Double-Blind, Placebo-Controlled Trial of the Safety and Efficacy of Ozarelix, in Patients With Lower Urinary Tract Symptoms (LUTS) Due to Benign Prostatic Hyperplasia (BPH)",Benign Prostatic Hyperplasia (BPH); Lower Urinary Tract Symptoms (LUTS),Phase 2,Treatment
DCTPepD0072,NCT03070964,A Phase II Study of Plitidepsin in Patients With Relapsed or Refractory Angioimmunoblastic T-cell Lymphoma,Lymphoma,Phase 2,Treatment
DCTPepD0072,NCT02100657,Phase I Study of Plitidepsin (Aplidin®) in Combination With Bortezomib and Dexamethasone in Patients With Relapsed and/or Refractory Multiple Myeloma,Multiple Myeloma,Phase 1,Other
DCTPepD0072,NCT01102426,"Randomized, Multicenter, Open-label, Phase III Study of Plitidepsin in Combination With Dexamethasone vs. Dexamethasone Alone in Patients With Relapsed/Refractory Multiple Myeloma",Relapsed/Refractory Multiple Myeloma,Phase 3,Treatment
DCTPepD0072,NCT01876043,"Efficacy and Safety of Plitidepsin in Patients With Advanced Unresectable or Metastatic, Relapsed/Refractory, Dedifferentiated Liposarcoma (DLPS): an Exploratory Phase II Multicenter Trial","Adult Patients With Unresectable Locally Advanced or Metastatic, Relapsed/Refractory Dedifferentiated Liposarcoma",Phase 2,Treatment
DCTPepD0072,NCT00788099,"Phase I Multicenter, Open-label, Clinical and Pharmacokinetic Study of Plitidepsin in Combination With Sorafenib or Gemcitabine in Patients With Advanced Solid Tumors or Lymphomas",Advanced Solid Tumors; Lymphomas,Phase 1,Treatment
DCTPepD0073,NCT02369796,"An Open-Label, Phase 2a Study to Evaluate the Pharmacodynamics of Different Dosing Regimens of TAK-448, a Kisspeptin Agonist, in Male Overweight/Obese Participants With Hypogonadotropic Hypogonadism",Hypogonadotropic Hypogonadism,Phase 2,Treatment
DCTPepD0073,NCT02381288,"A Randomized, Single-Blind, Placebo-Controlled Phase 2a Study to Evaluate the Stimulatory Effects of TAK-448, a Kisspeptin Analog, Administered Intermittently in Middle-aged and Older Men With Low Testosterone",Low Testosterone,Phase 2,Treatment
DCTPepD0073,NCT01132404,"A Phase 1/2, Open Label Study in Men With Prostate Cancer to Assess the Safety. Pharmacokinetics and Testosterone-Lowering Efficacy of TAK-448, Administered as a 1-Month Depot, Including a Randomized Portion With a Group Administered Leuprorelin",Prostate Cancer; Prostatic Neoplasms,Phase 1/2,Treatment
DCTPepD0074,NCT00458744,A Phase I Study Of Talotrexin (PT-523) In Children And Adolescents With Recurrent Solid Tumors Or Recurrent/Refractory Leukemias,"Brain and Central Nervous System Tumors; Leukemia; Lymphoma; Unspecified Childhood Solid Tumor, Protocol Specific",Phase 1,Treatment
DCTPepD0074,NCT00098514,A Phase I Study Of PT523 In Patients With Solid Tumors,"Unspecified Adult Solid Tumor, Protocol Specific",Phase 1,Treatment
DCTPepD0074,NCT00112060,"A Phase I/II, Open-Label, Multicenter Study of Single Agent PT-523 in the Treatment of Relapsed or Refractory Non-Small Cell Lung Cancer (NSCLC)",Non-Small-Cell Lung Carcinoma,Phase 1/2,Treatment
DCTPepD0075,NCT04693507,"An Adaptive Phase 2, Open-Label, Multicentre Study Investigating the Pharmacokinetics, Pharmacodynamics, Efficacy and Safety of Teverelix Trifluoroacetate, a GnRH Antagonist, in Participants With Advanced Prostate Cancer",Prostatic Adenoma,Phase 2,Treatment
DCTPepD0075,NCT03781947,"A Phase I, Open-label, Single Centre Study Investigating the PK, Safety and PD of a Single Dose of Teverelix TFA, a GnRH Antagonist, Via s.c. or i.m. Route of Administration in Healthy Male Volunteers",Healthy,Phase 1,Basic Science
DCTPepD0076,NCT01323517,A Phase II Trial of The Addition of Ipilimumab (MDX-010) To Isolated Limb Infusion (ILI) With Standard Melphalan and Dactinomycin In The Treatment of Advanced Unresectable Melanoma of The Extremity,Melanoma,Phase 2,Treatment
DCTPepD0076,NCT00003688,Pulse Actinomycin-D as Salvage Therapy for Failed Low Risk Gestational Trophoblastic Neoplasia,Gestational Trophoblastic Tumor,Phase 2,Treatment
DCTPepD0076,NCT00075582,"Vincristine, Dactinomycin, and Lower Doses of Cyclophosphamide With or Without Radiation Therapy for Patients With Newly Diagnosed Low-Risk Embryonal/Botryoid/Spindle Cell Rhabdomyosarcoma",Adult Rhabdomyosarcoma; Embryonal Childhood Rhabdomyosarcoma; Embryonal-botryoid Childhood Rhabdomyosarcoma; Previously Untreated Childhood Rhabdomyosarcoma,Phase 3,Treatment
DCTPepD0076,NCT00245089,Phase II Trial of VAC2.2/VA Therapy for Low-Risk B Group Patients With Rhabdomyosarcoma,Sarcoma,Phase 2,Treatment
DCTPepD0076,NCT00352534,Treatment for Very Low and Standard Risk Favorable Histology Wilms Tumor,Stage I Wilms Tumor; Stage II Wilms Tumor; Stage III Wilms Tumor,Phase 3,Treatment
