DCTPepD_ID,ClinicalTrials.gov_Identifier,Title,Condition_or_disease,Phase,Purpose
DCTPepD0077,NCT00006466,Phase I/II Study to Assess the Safety and Efficacy of Low Doses of Beta LT in Patients With Myeloma,Multiple Myeloma and Plasma Cell Neoplasm; Precancerous Condition,Phase 1/2,Treatment
DCTPepD0077,NCT00007839,Phase I/II Study to Assess the Safety and Efficacy of Low Doses of Beta LT in Patients With B-Cell Lymphoma,Lymphoma,Phase 1/2,Treatment
DCTPepD0077,NCT00041379,Phase I/II Study to Assess the Safety and Efficacy of Low Doses of Beta LT in Patients With Waldenstrom's Macroglobulinemia,Lymphoma,Phase 1/2,Treatment
DCTPepD0078,NCT02440308,68Ga-DOTA-Bombesin PET/MRI in the Evaluation of Patients With Prostate Cancer: A Feasibility Study,Prostate Carcinoma,Phase 2,Diagnostic
DCTPepD0078,NCT03724253,Phase II Study of Preliminary Diagnostic Performance of [68Ga]-NeoBOMB1 in Adult Patients With Malignancies Known to Overexpress Gastrin Releasing Peptide Receptor (GRPR),Breast Cancer; Prostate Cancer; Colorectal Cancer; Non Small Cell Lung Cancer; Small Cell Lung Cancer,Phase 2,Diagnostic
DCTPepD0079,NCT01614990,Cancer Cachexia,Cancer Cachexia,Phase 2,Treatment
DCTPepD0079,NCT03844217,Copeptin After an Oral Stimulation With Macimorelin in Healthy Volunteers - The Macicop-Study,Polyuria-polydipsia Syndrome,Not Applicable,Diagnostic
DCTPepD0080,NCT00712829,"A Phase I Study Evaluating the Safety, Pharmacokinetics, Tissue Distribution, Metabolism of Small Molecule Inhibitors of Prostate Specific Membrane Antigen: Determination of I-123 Radiation Dosimetry for 123-I-MIP-1072 and 123-I-MIP-1095",Prostate Cancer,Phase 1,Diagnostic
DCTPepD0081,NCT00404521,"A Phase I Single-institution, Open-label, Dose-escalating, Clinical and Pharmacokinetic Study of PM02734 Administered Every 3 Weeks, Intravenously, Over 30 Minutes, to Subjects With Advanced Malignant Solid Tumors.",Solid Tumors,Phase 1,Treatment
DCTPepD0081,NCT00884845,"Phase I Multicenter, Open-label, Dose-escalating Clinical and Pharmacokinetic Trial of PM02734 Administered in Combination With Erlotinib in Patients With Advanced Malignant Solid Tumors",Advanced Malignant Solid Tumors,Phase 1,Treatment
DCTPepD0082,NCT00100347,A Phase 1 Dose Escalation Safety/Tolerance Study of PPI-2458 in Subjects With Non-Hodgkin's Lymphoma and Solid Tumors,Non-Hodgkin's Lymphoma; Solid Tumors,Phase 1,Treatment
DCTPepD0083,NCT01807546,"A Phase II Study of Oral Rigosertib in Patients With Relapsed or Metastatic, Platinum-resistant, Human Papillomavirus Positive or Negative Squamous Cell Carcinoma",Head and Neck Squamous Cell Carcinoma; Anal Squamous Cell Carcinoma; Lung Squamous Cell Carcinoma; Cervical Squamous Cell Carcinoma; Esophageal Squamous Cell Carcinoma; Skin Squamous Cell Carcinoma; Penile Squamous Cell Carcinoma,Phase 2,Treatment
DCTPepD0083,NCT04263090,A Phase1/2a Study of Rigosertib Plus Nivolumab in Stage IV Lung Adenocarcinoma Patients With KRAS Mutation Who Progressed on First-Line Treatment,Non-small Cell Lung Cancer; Adenocarcinoma; Stage IV,Phase 1/2,Treatment
DCTPepD0083,NCT02730884,A Phase II Single-Arm Study of the Efficacy and Safety of Oral Rigosertib in Patients With Myelofibrosis (MF) and Anemia,Leukemia; Myelofibrosis; Anemia; Splenomegaly,Phase 2,Treatment
DCTPepD0083,NCT01167166,"A Phase 1/2, Single Arm Study To Assess the Efficacy and Safety of Rigosertib (ON 01910.Na) Administered as 72-Hour and 120-Hour Continuous Intravenous Infusions Every Other Week for Two Cycles Then as Twice Daily Oral Capsules Given Continuously in Patients With Relapsed/Refractory Acute Myeloid or Lymphocytic Leukemia or Transformed Myeloproliferative Neoplasms",Acute Myelocytic Leukemia; Acute Lymphocytic Leukemia; Myeloproliferative Disease; Chronic Myeloid Leukemia,Phase 1/2,Treatment
DCTPepD0083,NCT01168011,"A Phase 1 Study To Assess The Tolerability, Pharmacokinetics and Clinical Activity of Rigosertib Administered Orally as Escalating Multiple Doses Twice or Three Times a Day up to 21 Days of a 21-Day Cycle in Patients With Advanced Cancer",Solid Tumor,Phase 1,Treatment
DCTPepD0084,NCT03512756,A Randomized Phase 2/3 Multi-Center Study of SM-88 in Subjects With Pancreatic Cancer Whose Disease Has Progressed or Recurred,Pancreatic Cancer,Phase 2/3,Treatment
DCTPepD0084,NCT03778996,"A Phase 2 Clinical Trial to Evaluate the Efficacy and Safety of SM-88 Used With Methoxsalen, Phenytoin, and Sirolimus (MPS) as Response Maintenance Therapy Following Standard Treatments for Patients With Ewing's Sarcoma or as Salvage Therapy for Patients With Clinically Advanced Sarcomas","Sarcoma, EwingSarcoma",Phase 2,Treatment
DCTPepD0085,NCT00083525,Urokinase-Plasminogen Activator (uPA) Inhibitor WX-UK1 in Combination With Capecitabine in Advanced Malignancies,Advanced Malignancies,Phase 1,Treatment
DCTPepD0086,NCT01767155,"Randomized Controlled Study Comparing AEZS-108 With Doxorubicin as Second Line Therapy for Locally Advanced, Recurrent or Metastatic Endometrial Cancer.",Endometrial Cancer,Phase 3,Treatment
DCTPepD0086,NCT01698281,"A Randomized Phase 2 Trial of AEZS-108 in Chemotherapy Refractory Triple Negative, LHRH-positive Metastatic Breast Cancer.",Breast Cancer,Phase 2,Treatment
DCTPepD0087,NCT00003207,Phase I Study on Doxil and SDZ PSC 833 in the Treatment of AIDS-Associated Kaposi's Sarcoma and Other Advanced Malignancies,"Sarcoma; Unspecified Adult Solid Tumor, Protocol Specific",Phase 1,Treatment
DCTPepD0087,NCT00002912,"A PHASE I COOPERATIVE AGREEMENT PEDIATRIC TRIAL OF MITOXANTRONE, ETOPOSIDE AND PSC-833 (PSC-ME) THERAPY IN PATIENTS WITH RELAPSED AND REFRACTORY ACUTE LEUKEMIA",Leukemia,Phase 1,Treatment
DCTPepD0087,NCT00001302,A Phase I Study of Infusional Chemotherapy With the P-Glycoprotein Antagonist PSC 833,Breast Cancer; Kidney Neoplasm; Lymphoma; Neoplasm Metastasis; Ovarian Cancer,Phase 1,Treatment
DCTPepD0087,NCT00002937,A Phase II Randomized Study of Paclitaxel Versus Paclitaxel + PSC833 for Advanced Breast Cancer (Recurring Less Than 6 Months Since Adjuvant or as Second Line for Advanced Disease,Breast Cancer,Phase 2,Treatment
DCTPepD0087,NCT00002878,"A PHASE III STUDY OF PSC-833 IN COMBINATION WITH VINCRISTINE, DOXORUBICIN AND DEXAMETHASONE (PSC-833/VAD) VERSUS VAD ALONE IN PATIENTS WITH RELAPSING OR REFRACTORY MULTIPLE MYELOMA",Multiple Myeloma and Plasma Cell Neoplasm,Phase 3,Treatment
DCTPepD0088,NCT01058616,Phase 1 Dose-escalation Study of LTX-315 in Patients With a Transdermally Accessible Tumour,Cancer With Transdermal Accessible Tumour,Phase 1,Treatment
DCTPepD0088,NCT01986426,"A Phase I, Open-label, Multi-arm, Multi-centre, Multi-dose, Dose Escalation Study of LTX-315 as Monotherapy or in Combination With Either Ipilimumab or Pembrolizumab in Patients With Transdermally Accessible Tumours",Cancer; Melanoma; Breast Cancer; Head and Neck Cancer; Lymphoma; Triple-Negative Breast Cancer,Phase 1,Treatment
DCTPepD0088,NCT01223209,"A Phase I, Combination, Immunologic Study of LTX-315 as Adjunct to GV1001 in Patients Following Curative Surgery for Carcinoma",Carcinoma,Phase 1,Treatment
DCTPepD0088,NCT04796194,A Phase II Study of Intratumoral Injection of LTX-315 in Combination With Pembrolizumab in Patients With Percutaneously Accessible Lesions With Advanced Melanoma Refractory to Pembrolizumab,Advanced Melanoma,Phase 2,Treatment
DCTPepD0088,NCT03725605,An Open Label Phase II Single Centre Study Investigating the Safety and Efficacy of LTX-315 and Adoptive T-cell Therapy in Patients With Advanced/Metastatic Soft Tissue Sarcoma (ATLAS-IT-04),Soft Tissue Sarcoma,Phase 2,Treatment
DCTPepD0089,NCT01267253,A Phase II Evaluation of Brivanib (BMS582664) in the Treatment of Persistent or Recurrent Carcinoma of the Cervix (BMS Study CA182-048),"Cervical Adenocarcinoma; Cervical Adenosquamous Carcinoma; Cervical Squamous Cell Carcinoma, Not Otherwise Specified; Persistent Disease; Recurrent Cervical Carcinoma",Phase 2,Treatment
DCTPepD0089,NCT04212221,"A Multicenter, Open-label, Phase I/II Dose Escalation and Expansion Clinical Study to Assess the Safety and Efficacy of MGD013 Monotherapy and in Combination With Brivanib Alaninate (ZL-2301) in Patients With Advanced Liver Cancer",Advanced Hepatocellular Carcinoma (HCC),Phase 1/2,Treatment
DCTPepD0089,NCT00437437,"Phase I Study to Determine the Effect of a High Fat Meal on the Pharmacokinetics of BMS-540215, the Active Metabolite of Brivanib Alaninate in Subjects With Advanced or Metastatic Solid Tumors",Tumors,Phase 1,Treatment
DCTPepD0089,NCT03516071,"A Multicenter, Randomized, Open-label, Phase II Clinical Study to Evaluate the Efficacy and Safety of Brivanib Alaninate (ZL-2301) Combined With Best Supportive Care (BSC) and Pharmacokinetic Profiles of Brivanib Alaninate in Patients With Advanced Hepatocellular Carcinoma (HCC) Failed or Intolerant of Standard Systemic Chemotherapy and/or Sorafenib",Hepatocellular Carcinoma (HCC),Phase 2,Treatment
DCTPepD0089,NCT03895788,"An Open-Label, Single-Arm, Phase I Clinical Trial to Evaluate the Safety and Tolerability of ZL-2306 (Niraparib) in Combination With Brivanib in Patients With Recurrent Ovarian Cancer",Ovarian Cancer,Phase 1,Treatment
DCTPepD0090,NCT02085460,"A Multicenter, Randomized, Double-blind, Placebo-controlled, Parallel-group Phase 2 Trial of Rebamipide Liquid to Determine the Effective Dose for Prevention of Chemoradiotherapy-induced Oral Mucositis in Patients With Head and Neck Cancer",Head and Neck Cancer,Phase 2,Treatment
DCTPepD0090,NCT02243618,The Effect of Proton Pump Inhibitor and Polaprezinc Combination Therapy for Healing of Endoscopic Submucosal Dissection-induced Ulcer,Gastric Adenoma; Early Gastric Cancer,Not Applicable,Treatment
DCTPepD0090,NCT03608761,"Comparison Between Rebamipide 2% Versus Autologous Serum in the Treatement of the Moderate to Severe Dry Eye Associate With Sjögren Syndrome. Pilot, Crossed, Controled, Randomized And Open Study",Dry Eye Syndromes; Sjögren Syndrome,Phase 4,Treatment
DCTPepD0091,NCT01560923,"A Randomized, Double-Blind Phase II Study of Sipuleucel-T (Provenge®) Followed by Indoximod or Placebo in the Treatment of Patients With Asymptomatic or Minimally Symptomatic Metastatic Castration Resistant Prostate Cancer",Metastatic Prostate Cancer,Phase 2,Treatment
DCTPepD0091,NCT02835729,A Phase 1 Trial of Indoximod in Combination With Idarubicin and Cytarabine in Patients With Newly Diagnosed Acute Myeloid Leukemia (AML),Acute Myeloid Leukemia,Phase 1,Treatment
DCTPepD0091,NCT03301636,A Phase 2/3 (Adaptive Design) Study of the Concomitant Administration of Indoximod or Placebo Plus Pembrolizumab or Nivolumab in Adult Patients With Unresectable Stage III or Stage IV Malignant Melanoma,Melanoma,Phase 2/3,Treatment
DCTPepD0091,NCT05106296,Repurposing Ibrutinib for Chemo-Immunotherapy in a Phase 1b Study of Ibrutinib With Indoximod Plus Metronomic Cyclophosphamide and Etoposide for Pediatric Patients With Brain Cancer,Ependymoma; Medulloblastoma; Glioblastoma; Primary Brain Tumor,Phase 1,Treatment
DCTPepD0091,NCT01042535,A Phase 1/2 Study of Ad.p53 DC Vaccine in Combination With 1-methyl-D-tryptophan in Metastatic Solid Tumors and Invasive Breast Cancer,"Male Breast Cancer; Recurrent Breast Cancer; Stage IV Breast Cancer; Unspecified Adult Solid Tumor, Protocol Specific",Phase 1/2,Treatment
DCTPepD0092,NCT04341311,Phase 1 Trial of Marizomib Alone and in Combination With Panobinostat for Children With Diffuse Intrinsic Pontine Glioma,"Diffuse Intrinsic Pontine Glioma; Pediatric Brainstem Glioma; Pediatric Brainstem Gliosarcoma, Recurrent; Pediatric Cancer; Pediatric Brain Tumor; Diffuse Glioma",Phase 1,Treatment
DCTPepD0092,NCT02103335,"A Phase 1, Multicenter, Open-label, Dose-Escalation Combination Study of Pomalidomide, Marizomib, and Low-Dose Dexamethasone in Subjects With Relapsed and Refractory Multiple Myeloma",Multiple Myeloma in Relapse; Refractory Multiple Myeloma; Multiple Myeloma,Phase 1,Treatment
DCTPepD0092,NCT00667082,"NPI-0052 and Vorinostat in Patients With Non-small Cell Lung Cancer, Pancreatic Cancer, Melanoma or Lymphoma",Non-Small Cell Lung Cancer; Pancreatic Cancer; Melanoma; Lymphoma; Multiple Myeloma,Phase 1,Treatment
DCTPepD0092,NCT00629473,A Phase 1 Clinical Trial of NPI-0052 in Patients With Advanced Malignancies,Advanced Cancer,Phase 1,Treatment
DCTPepD0092,NCT03345095,A Phase III Trial of Marizomib in Combination With Standard Temozolomide-based Radiochemotherapy Versus Standard Temozolomide-based Radiochemotherapy Alone in Patients With Newly Diagnosed Glioblastoma,Newly Diagnosed Glioblastoma,Phase 3,Treatment
DCTPepD0093,NCT01299636,"Phase I, Multicenter, Open-label, Dose-escalating, Clinical and Pharmacokinetic Study of PM060184 Administered Intravenously to Patients With Advanced Solid Tumors",Solid Tumors,Phase 1,Treatment
DCTPepD0093,NCT03427268,"A Phase II, Open-label, Multicentre Study of PM060184 in Patients With Advanced Colorectal Cancer After Standard Treatment.",Advanced Colorectal Cancer,Phase 2,Treatment
DCTPepD0093,NCT02533674,"Phase I Multicenter, Open-label, Clinical and Pharmacokinetic Study of PM060184 in Combination With Gemcitabine in Selected Patients With Advanced Solid Tumors",Solid Tumors,Phase 1,Other
DCTPepD0094,NCT00683085,Phase I/II Trial of Human Leukocyte Antigen (HLA)-A*02:01-restricted Vascular Endothelial Growth Factor Receptor 1 (VEGFR1)-Derived Peptide Vaccination Combined With Conventional Dose of Gemcitabine for Advanced Pancreatic Cancer,Pancreatic Cancer; Pancreas Neoplasms,Phase 1/2,Treatment
DCTPepD0095,NCT00005949,"Phase II Study of Melanoma Vaccine (NSC #683472/675756, IND #6123) and Low-Dose, Subcutaneous Interleukin-2 in Advanced Melanoma",Recurrent Melanoma; Stage IV Melanoma,Phase 2,Treatment
DCTPepD0095,NCT00020475,Phase II Study of gp100:209-217 (210M) Antigen and MART-1:26-35 (27L) Antigen Emulsified in Montanide ISA-51 in Patients With Metastatic Ocular Melanoma,Extraocular Extension MelanomaRecurrent Intraocular Melanoma,Phase 2,Treatment
DCTPepD0095,NCT00001705,Immunization of Patients With Metastatic Melanoma Using the GP100 Peptide Preceded by an Endoplasmic Reticulum Insertion Signal Sequence,Melanoma; Neoplasm Metastasis,Phase 2,Treatment
DCTPepD0096,NCT00433745,Wilm's Tumor 1 (WT1) Peptide Vaccination for Patients With High Risk Hematological Malignancies,Myelodysplastic Syndrome; Acute Myeloid Leukemia (AML); Chronic Myeloid Leukemia (CML),Phase 2,Treatment
DCTPepD0096,NCT00488592,Efficacy of Peptide (WT1) and Peptide(PRI) Vaccination for Patients With Low Risk Myeloid Malignancies,Myelodysplastic Syndrome (MDS); Acute Myeloid Leukemia (AML); Chronic Myeloid Leukemia (CML),Phase 2,Treatment
DCTPepD0097,NCT00488592,Efficacy of Peptide (WT1) and Peptide(PRI) Vaccination for Patients With Low Risk Myeloid Malignancies,Myelodysplastic Syndrome (MDS); Acute Myeloid Leukemia (AML); Chronic Myeloid Leukemia (CML),Phase 2,Treatment
DCTPepD0097,NCT00004918,A Phase I/II Study of PR1 (NSC 698102) Human Leukemia Peptide Vaccine With Montanide ISA 51 (NSC 675756) or Montanide ISA 51 VG (NSC 737063) Adjuvant,Accelerated Phase Chronic Myelogenous Leukemia; Adult Acute Myeloid Leukemia in Remission; Chronic Phase Chronic Myelogenous Leukemia; Previously Treated Myelodysplastic Syndromes; Refractory Anemia With Excess Blasts; Refractory Anemia With Excess Blasts in Transformation; Relapsing Chronic Myelogenous Leukemia,Phase 1/2,Treatment
DCTPepD0098,NCT00194714,Phase I/II Study of Combination Immunotherapy for the Generation of HER-2/Neu (HER2) Specific Cytotoxic T Cells (CTL) in Vivo,HER2/Neu Positive; HLA-A2 Positive Cells Present; Stage IV Breast Cancer; Stage IV Ovarian Cancer,Phase 1/2,Treatment
DCTPepD0098,NCT00068614,A Phase I Trial Evaluating The Safety Of Intramuscular Injections Of HER-2 Protein AUTOVAC (PX104.1.6) In Patients With Breast Cancer,Breast Cancer,Phase 1,Treatment
DCTPepD0098,NCT00005023,A Phase I Vaccine Trial of a HER-2/Neu Peptide Incorporated Into PLG Microspheres in Patients With Advanced Stage HER2-Expressing Cancers,Breast Cancer; Lung Cancer; Ovarian Cancer,Phase 1,Treatment
DCTPepD0099,NCT04114825,"A Phase 2, Double-Blind, Placebo Controlled Study of RV001V in Men With Biochemical Failure Following Curatively Intended Therapy For Localized Prostate Cancer (BRaVac)",Prostate Cancer Recurrent,Phase 2,Treatment
DCTPepD0099,NCT03199872,"A Phase I/II Study of RV001V, a RhoC Anticancer Vaccine, Against Metastasis From Solid Tumours",Prostate Cancer,Phase 1/2,Treatment
DCTPepD0100,NCT00470574,Pilot Study of Immunization of High Risk Breast Cancer Patients With a Sialyl Lewisª -Keyhole Limpet Hemocyanin Conjugate Plus the Immunological Adjuvant QS-21,Breast Cancer,Not Applicable,Treatment
DCTPepD0100,NCT00036933,Vaccination Of Prostate Cancer Patients With A Bivalent Vaccine Containing MUC-2 Glycopeptide And Globo H Conjugates Plus The Immunological Adjuvant QS21,Prostate Cancer,Phase 1,Treatment
DCTPepD0100,NCT00004249,Immunization Using Polysialic Acid-KLH or N-Propionylated Polysialic Acid-KLH Conjugate Plus the Immunological Adjuvant QS-21 in Patients With Small Cell Lung Cancer Who Have Achieved a Major Response to Initial Therapy,Lung Cancer,Phase 2,Treatment
DCTPepD0100,NCT00004156,Vaccination of High Risk Breast Cancer Patients With MUC-1 (Glycosylated) Keyhole Limpet Hemocyanin Conjugates Plus the Immunological Adjuvant QS21,Breast Cancer,Phase 1,Treatment
DCTPepD0100,NCT05638698,Phase II Randomized Trial Combining Tg01 Vaccine / Qs-21 Stimulon™ With Or Without Balstilimab As Maintenance Therapy Following Adjuvant Chemotherapy In Patients With Resected Pancreatic Cancer(TESLA),Pancreas Cancer,Phase 2,Treatment
DCTPepD0101,NCT00939809,"A Phase II Evaluation of a Urokinase-Derived Peptide (A6) in the Treatment of Persistent or Recurrent Epithelial Ovarian, Fallopian Tube, or Primary Peritoneal Carcinoma",Fallopian Tube Carcinoma; Malignant Ovarian Mixed Epithelial Tumor; Ovarian Brenner Tumor; Ovarian Clear Cell Cystadenocarcinoma; Ovarian Endometrioid Adenocarcinoma; Ovarian Mucinous Cystadenocarcinoma; Ovarian Serous Cystadenocarcinoma; Primary Peritoneal Carcinoma; Recurrent Ovarian Carcinoma; Undifferentiated Ovarian Carcinoma,Phase 2,Treatment
DCTPepD0102,NCT02019524,Phase Ib Trial of Two Folate Binding Protein (FBP) Peptide Vaccines (E39 and J65) in Breast and Ovarian Cancer Patients,Breast Cancer; Ovarian Cancer,Phase 1,Treatment
DCTPepD0102,NCT01580696,Phase I/IIa Trial of Folate Binding Protein (FBP) Peptide (E39) Vaccine in Ovarian and Endometrial Cancer Patients,Ovarian Cancer; Endometrial Cancer; Fallopian Cancer; Peritoneal Cancer,Phase 1/2,Treatment
DCTPepD0103,NCT02019524,Phase Ib Trial of Two Folate Binding Protein (FBP) Peptide Vaccines (E39 and J65) in Breast and Ovarian Cancer Patients,Breast Cancer; Ovarian Cancer,Phase 1,Treatment
DCTPepD0103,NCT01580696,Phase I/IIa Trial of Folate Binding Protein (FBP) Peptide (E39) Vaccine in Ovarian and Endometrial Cancer Patients,Ovarian Cancer; Endometrial Cancer; Fallopian Cancer; Peritoneal Cancer,Phase 1/2,Treatment
DCTPepD0104,NCT00066729,"A Phase I Study Of NY-ESO-1b Peptide Plus Montanide ® ISA-51 In Patients With Ovarian, Primary Peritoneal, Or Fallopian Tube Cancer",Fallopian Tube Cancer; Ovarian Cancer; Primary Peritoneal Cavity Cancer,Phase 1,Treatment
DCTPepD0104,NCT00199836,A Pilot Study of NY-ESO-1b Peptide Plus CpG 7909 and Montanide® ISA-51 in Patients With Cancer Expressing NY-ESO-1 or LAGE-1.,Cancer; Neoplasm,Phase 1,Treatment
DCTPepD0105,NCT00068211,A Phase II Study of ILX651 Administered Intravenously Daily for Five Consecutive Days Once Every 3 Weeks in Patients With Inoperable Locally Advanced or Metastatic Melanoma.,Melanoma,Phase 2,Treatment
DCTPepD0105,NCT00082134,A Phase II Study of ILX651 Administered Intravenously Daily for Five Consecutive Days Every 21 Days in Patients With Hormone-Refractory Prostate Cancer Previously Treated With Docetaxel,Hormone-refractory Prostate Cancer,Phase 2,Treatment
DCTPepD0105,NCT00078455,A Phase II Study of ILX651 Administered Intravenously Daily for Five Consecutive Days Once Every 3 Weeks in Patients With Locally Advanced or Metastatic Non-Small Cell Lung Carcinoma,Non-Small-Cell Lung Carcinoma,Phase 2,Treatment
DCTPepD0106,NCT00911443,"A Phase II, Multicentre, Open, Randomised, Dose Ranging Study to Investigate the Efficacy of Combination Therapy Containing Dacarbazine (DTIC) Plus Low Dose Interferon Alpha (aIFN) Plus Thymosin a1 Versus Both DTIC Plus Thymosin a1 and DTIC Plus aIFN in Patients With Advanced -Stage Metastatic Malignant Melanoma",Malignant Melanoma,Phase 2,Treatment
DCTPepD0106,NCT00082082,A Trial of Thymalfasin With Trans Arterial Chemo-Embolization (TACE) in the Treatment of Adult Patients With Unresectable Hepatocellular Carcinoma: A Phase II Trial,"Carcinoma, Hepatocellular",Phase 2,Treatment
DCTPepD0106,NCT02787447,A Phase II Trial of Hypofractionated Radiotherapy Combined With Thymosin for Metastatic NSCLC Patients Who Showed Stable Disease After First Line TKI Therapy,Lung Adenocarcinoma,Phase 2,Treatment
DCTPepD0106,NCT02545751,"A Phase II Study of Stereotactic Body Radiation Therapy and ZADAXIN's® (Thymalfasin) Induced Tumor Effects in Patients With Heavily Pretreated, Metastatic Esophageal Cancer",Esophageal Cancer; Metastatic Esophageal Cancer; Stereotactic Body Radiation Therapy; Thymalfasin,Phase 2,Treatment
DCTPepD0106,NCT05086614,The Efficacy and Safety of Thymosin-alpha 1 Used for Adjuvant Treatment After Radical Resection of High-risk Stage II and Stage III Colorectal Cancer,Stage II/III Colorectal Cancer,Phase 3,Treatment
DCTPepD0107,NCT02924272,"An Open-Label, Rollover Protocol for Patients Previously Enrolled in Millennium-Sponsored Ixazomib Studies",Multiple Myeloma; Lymphoma; Amyloidosis,Phase 2,Treatment
DCTPepD0107,NCT03616782,Multicenter Phase II Study of Ixazomib Maintenance in Patients With Newly Diagnosed Mantle Cell Lymphoma,Mantle Cell Lymphoma,Phase 2,Treatment
DCTPepD0107,NCT02302846,Phase II Study Of Ixazomib As Maintenance Therapy For Patients With Acute Myeloid Leukemia (AML) And High Risk Myelodysplastic Syndrome (MDS) In Remission,Leukemia,Phase 2,Treatment
DCTPepD0107,NCT02993094,Ixazomib (MLN9708) in Combination With Carboplatin in Pretreated Women With Advanced Triple Negative Breast Cancer,Triple-Negative Breast Cancer,Phase 1/2,Treatment
DCTPepD0107,NCT02181413,"A Phase 3, Randomized, Placebo-Controlled, Double-Blind Study of Oral Ixazomib Citrate (MLN9708) Maintenance Therapy in Patients With Multiple Myeloma Following Autologous Stem Cell Transplant",Multiple Myeloma; Autologous Stem Cell Transplant,Phase 3,Treatment
DCTPepD0108,NCT04534322,An Expanded Access Program Protocol for Melphalan Flufenamide in Combination With Dexamethasone in Patients With Triple Class Refractory Multiple Myeloma,Relapsed and/or Refractory Multiple Myeloma,Expanded Access Program (Approved for marketing),Treatment
DCTPepD0108,NCT03151811,"A Randomized, Controlled, Open-label, Phase 3 Study of Melflufen/Dexamethasone Compared With Pomalidomide/Dexamethasone for Patients With Relapsed Refractory Multiple Myeloma Who Are Refractory to Lenalidomide",Multiple Myeloma,Phase 3,Treatment
DCTPepD0108,NCT03481556,An Open-Label Phase 1/2a Study of the Safety and Efficacy of Melflufen and Dexamethasone in Combination With Either Bortezomib or Daratumumab in Patients With Relapsed or Relapsed-Refractory Multiple Myeloma,Multiple Myeloma,Phase 1/2,Treatment
DCTPepD0108,NCT03639610,A Study of the Pharmacokinetics of Melphalan During Treatment With Melflufen and Dexamethasone in Patients With Relapsed Refractory Multiple Myeloma and Impaired Renal Function,Renal Impairment; Multiple Myeloma,Phase 2,Treatment
DCTPepD0108,NCT04649060,"A Randomized, Controlled, Open-Label Phase 3 Study of Melflufen in Combination With Daratumumab Compared With Daratumumab in Patients With Relapsed or Relapsed-Refractory Multiple Myeloma",Relapsed Multiple Myeloma; Relapsed-Refractory Multiple Myeloma,Phase 3,Treatment
